Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:41:03, Q,6,3.93,344,3.93,947.7,39,25.3,10.3,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:03.2,13.1,4,3A
Tue 05 June 2018 18:41:04, Q,5,4.13,343,4.13,947.7,39,25.3,10.3,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:04.2,13.1,4,39
Tue 05 June 2018 18:41:05, Q,5,4.07,343,4.07,947.7,39,25.3,10.3,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:05.2,13.1,4,38
Tue 05 June 2018 18:41:06, Q,2,3.98,340,3.98,947.7,38,25.3,10.2,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:06.2,13.1,4,3F
Tue 05 June 2018 18:41:07, Q,0,3.95,338,3.95,947.7,38,25.3,10.2,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:07.2,13.1,4,30
Tue 05 June 2018 18:41:08, Q,359,3.9,337,3.9,947.7,38,25.2,10.2,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:08.2,13.1,4,3E
Tue 05 June 2018 18:41:09, Q,357,3.76,335,3.76,947.7,38,25.2,10.2,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:09.2,13.1,4,33
Tue 05 June 2018 18:41:10, Q,356,3.71,334,3.71,947.7,38,25.2,10.2,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:10.2,13.1,4,3B
Tue 05 June 2018 18:41:11, Q,354,3.58,332,3.58,947.7,38,25.2,10.1,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:11.2,13.1,4,3D
Tue 05 June 2018 18:41:12, Q,356,3.84,334,3.84,947.7,38,25.2,10.1,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:12.2,13.1,4,3A
Tue 05 June 2018 18:41:13, Q,352,3.7,330,3.7,947.7,38,25.2,10.1,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:13.2,13.1,4,3B
Tue 05 June 2018 18:41:14, Q,347,3.27,325,3.27,947.7,38,25.2,10.1,0,0,176,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:14.2,13.1,4,3C
Tue 05 June 2018 18:41:15, Q,345,3.1,323,3.1,947.7,38,25.2,10.1,0,0,176,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:15.2,13.1,4,30
Tue 05 June 2018 18:41:16, Q,349,3.38,327,3.38,947.7,38,25.2,10.1,0,0,176,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:16.2,13.1,4,3B
Tue 05 June 2018 18:41:17, Q,337,3.49,316,3.49,947.7,38,25.2,10.1,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:17.2,13.1,4,30
Tue 05 June 2018 18:41:18, Q,328,3.02,306,3.02,947.7,38,25.2,10.1,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:18.2,13.1,4,30
Tue 05 June 2018 18:41:19, Q,325,2.67,303,2.67,947.7,38,25.2,10.2,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:19.2,13.1,4,3A
Tue 05 June 2018 18:41:20, Q,328,2.33,307,2.33,947.7,38,25.2,10.2,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:20.2,13.1,4,39
Tue 05 June 2018 18:41:21, Q,331,2.47,309,2.47,947.7,38,25.2,10.2,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:21.2,13.1,4,3E
Tue 05 June 2018 18:41:22, Q,335,2.27,313,2.27,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:22.2,13.1,4,32
Tue 05 June 2018 18:41:23, Q,347,1.96,325,1.96,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:23.2,13.1,4,33
Tue 05 June 2018 18:41:24, Q,345,2.3,323,2.3,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0542.00,2018-06-05T22:41:24.2,13.1,4,30
Tue 05 June 2018 18:41:25, Q,350,2.2,328,2.2,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:25.2,13.1,4,34
Tue 05 June 2018 18:41:26, Q,341,2.63,319,2.63,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:26.2,13.1,4,35
Tue 05 June 2018 18:41:27, Q,341,3.14,319,3.14,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:27.2,13.1,4,34
Tue 05 June 2018 18:41:28, Q,327,3.11,305,3.11,947.7,39,25.2,10.3,0,0,177,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:28.2,13.1,4,36
Tue 05 June 2018 18:41:29, Q,316,2.74,294,2.74,947.8,39,25.2,10.2,0,0,177,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:29.2,13.1,4,32
Tue 05 June 2018 18:41:30, Q,313,2.84,291,2.84,947.8,39,25.2,10.2,0,0,178,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:30.2,13.1,4,35
Tue 05 June 2018 18:41:31, Q,311,2.79,289,2.79,947.8,39,25.2,10.2,0,0,178,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:31.2,13.1,4,3F
Tue 05 June 2018 18:41:32, Q,310,2.62,288,2.62,947.8,39,25.2,10.2,0,0,178,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:32.2,13.1,4,3C
Tue 05 June 2018 18:41:33, Q,312,2.32,291,2.32,947.8,38,25.2,10.2,0,0,178,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:33.2,13.1,4,36
Tue 05 June 2018 18:41:34, Q,322,1.56,300,1.56,947.8,38,25.2,10.2,0,0,178,+37.196460:-080.578360:+0541.90,2018-06-05T22:41:34.2,13.1,4,3B
Tue 05 June 2018 18:41:35, Q,345,1.73,323,1.73,947.8,38,25.2,10.2,0,0,179,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:35.2,13.1,4,3A
Tue 05 June 2018 18:41:36, Q,353,1.5,331,1.5,947.8,38,25.2,10.2,0,0,179,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:36.2,13.1,4,3D
Tue 05 June 2018 18:41:37, Q,344,1.97,322,1.97,947.8,39,25.2,10.2,0,0,180,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:37.2,13.1,4,3F
Tue 05 June 2018 18:41:38, Q,344,1.98,322,1.98,947.8,38,25.2,10.2,0,0,181,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:38.2,13.1,4,30
Tue 05 June 2018 18:41:39, Q,337,1.89,315,1.89,947.8,38,25.2,10.2,0,0,182,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:39.2,13.1,4,32
Tue 05 June 2018 18:41:40, Q,334,2.21,313,2.21,947.8,38,25.2,10.2,0,0,183,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:40.2,13.1,4,38
Tue 05 June 2018 18:41:41, Q,331,2.26,309,2.26,947.8,39,25.2,10.2,0,0,185,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:41.2,13.1,4,30
Tue 05 June 2018 18:41:42, Q,334,2.23,312,2.23,947.8,39,25.2,10.2,0,0,187,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:42.2,13.1,4,3E
Tue 05 June 2018 18:41:43, Q,346,2.13,324,2.13,947.8,39,25.2,10.3,0,0,189,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:43.2,13.1,4,30
Tue 05 June 2018 18:41:44, Q,346,2.18,324,2.18,947.8,39,25.2,10.3,0,0,191,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:44.2,13.1,4,3E
Tue 05 June 2018 18:41:45, Q,357,2.74,335,2.74,947.8,39,25.2,10.3,0,0,193,+37.196460:-080.578360:+0541.80,2018-06-05T22:41:45.2,13.1,4,3D
Tue 05 June 2018 18:41:46, Q,345,2.1,324,2.1,947.8,39,25.2,10.3,0,0,196,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:46.2,13.1,4,37
Tue 05 June 2018 18:41:47, Q,348,1.43,327,1.43,947.8,39,25.2,10.3,0,0,198,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:47.2,13.1,4,36
Tue 05 June 2018 18:41:48, Q,316,2.36,295,2.36,947.8,39,25.2,10.3,0,0,200,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:48.2,13.1,4,38
Tue 05 June 2018 18:41:49, Q,321,2.8,300,2.8,947.8,39,25.2,10.3,0,0,201,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:49.2,13.1,4,31
Tue 05 June 2018 18:41:50, Q,321,2.69,299,2.69,947.8,39,25.2,10.4,0,0,202,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:50.2,13.1,4,3C
Tue 05 June 2018 18:41:51, Q,324,2.67,303,2.67,947.8,39,25.2,10.4,0,0,204,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:51.2,13.1,4,3C
Tue 05 June 2018 18:41:52, Q,324,2.8,303,2.8,947.8,39,25.2,10.4,0,0,205,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:52.2,13.1,4,3E
Tue 05 June 2018 18:41:53, Q,314,3.04,292,3.04,947.8,39,25.2,10.4,0,0,207,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:53.2,13.1,4,37
Tue 05 June 2018 18:41:54, Q,322,2.61,301,2.61,947.8,39,25.1,10.5,0,0,208,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:54.2,13.1,4,33
Tue 05 June 2018 18:41:55, Q,317,2.38,296,2.38,947.8,39,25.1,10.5,0,0,210,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:55.2,13.1,4,32
Tue 05 June 2018 18:41:56, Q,318,2.52,296,2.52,947.8,39,25.1,10.5,0,0,212,+37.196460:-080.578360:+0541.70,2018-06-05T22:41:56.2,13.1,4,3C
Tue 05 June 2018 18:41:57, Q,318,1.79,296,1.79,947.8,39,25.1,10.5,0,0,214,+37.196460:-080.578360:+0541.59,2018-06-05T22:41:57.2,13.1,4,30
Tue 05 June 2018 18:41:58, Q,331,1.34,309,1.34,947.8,39,25.1,10.5,0,0,216,+37.196460:-080.578360:+0541.59,2018-06-05T22:41:58.2,13.1,4,31
Tue 05 June 2018 18:41:59, Q,347,1.17,325,1.17,947.8,39,25.1,10.5,0,0,218,+37.196460:-080.578360:+0541.59,2018-06-05T22:41:59.2,13.1,4,31
Tue 05 June 2018 18:42:00, Q,355,0.56,333,0.56,947.8,39,25.1,10.5,0,0,221,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:00.2,13.1,4,30
Tue 05 June 2018 18:42:01, Q,18,0.78,356,0.78,947.8,39,25.1,10.5,0,0,224,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:01.2,13.1,4,3D
Tue 05 June 2018 18:42:02, Q,18,1.1,357,1.1,947.8,39,25.1,10.5,0,0,227,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:02.2,13.1,4,3C
Tue 05 June 2018 18:42:03, Q,1,1.74,339,1.74,947.8,39,25.1,10.5,0,0,231,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:03.2,13.1,4,3A
Tue 05 June 2018 18:42:04, Q,10,1.51,348,1.51,947.8,39,25.1,10.5,0,0,236,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:04.2,13.1,4,3C
Tue 05 June 2018 18:42:05, Q,18,1.64,357,1.64,947.8,39,25.1,10.5,0,0,240,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:05.2,13.1,4,3A
Tue 05 June 2018 18:42:06, Q,4,1.85,343,1.85,947.8,40,25.1,10.5,0,0,245,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:06.2,13.1,4,3A
Tue 05 June 2018 18:42:07, Q,1,1.66,340,1.66,947.8,39,25.1,10.5,0,0,250,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:07.2,13.1,4,37
Tue 05 June 2018 18:42:08, Q,355,1.97,334,1.97,947.9,39,25.1,10.5,0,0,253,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:08.2,13.1,4,3B
Tue 05 June 2018 18:42:09, Q,350,1.89,329,1.89,947.9,39,25.1,10.5,0,0,254,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:09.2,13.1,4,34
Tue 05 June 2018 18:42:10, Q,338,1.93,317,1.93,947.9,40,25.1,10.6,0,0,255,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:10.2,13.1,4,33
Tue 05 June 2018 18:42:11, Q,342,1.49,321,1.49,947.9,40,25.1,10.6,0,0,255,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:11.2,13.1,4,3A
Tue 05 June 2018 18:42:12, Q,333,1.6,312,1.6,947.9,39,25.1,10.5,0,0,254,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:12.2,13.1,4,33
Tue 05 June 2018 18:42:13, Q,340,1.79,319,1.79,947.9,39,25.1,10.5,0,0,254,+37.196460:-080.578360:+0541.59,2018-06-05T22:42:13.2,13.1,4,3D
Tue 05 June 2018 18:42:14, Q,338,1.49,317,1.49,947.9,39,25.1,10.5,0,0,253,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:14.2,13.1,4,35
Tue 05 June 2018 18:42:15, Q,332,1.84,311,1.84,947.9,39,25.1,10.5,0,0,253,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:15.2,13.1,4,38
Tue 05 June 2018 18:42:16, Q,322,2.24,300,2.24,947.9,39,25.1,10.5,0,0,253,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:16.2,13.1,4,3A
Tue 05 June 2018 18:42:17, Q,317,2.04,296,2.04,947.9,40,25.1,10.6,0,0,255,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:17.2,13.1,4,38
Tue 05 June 2018 18:42:18, Q,302,2.42,281,2.42,947.9,40,25.1,10.6,0,0,257,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:18.2,13.1,4,37
Tue 05 June 2018 18:42:19, Q,301,2.04,279,2.04,947.8,40,25.1,10.6,0,0,261,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:19.2,13.1,4,36
Tue 05 June 2018 18:42:20, Q,300,2.51,279,2.51,947.8,40,25.1,10.6,0,0,266,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:20.2,13.1,4,3A
Tue 05 June 2018 18:42:21, Q,302,2.54,281,2.54,947.8,40,25.1,10.6,0,0,271,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:21.2,13.1,4,38
Tue 05 June 2018 18:42:22, Q,295,2.49,274,2.49,947.8,40,25.1,10.6,0,0,277,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:22.2,13.1,4,38
Tue 05 June 2018 18:42:23, Q,301,2.27,280,2.27,947.8,40,25.1,10.6,0,0,282,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:23.2,13.1,4,34
Tue 05 June 2018 18:42:24, Q,299,2.53,278,2.53,947.8,39,25.1,10.5,0,0,286,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:24.2,13.1,4,3D
Tue 05 June 2018 18:42:25, Q,307,2.58,286,2.58,947.8,39,25.1,10.4,0,0,289,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:25.2,13.1,4,35
Tue 05 June 2018 18:42:26, Q,327,2.18,305,2.18,947.8,39,25.1,10.3,0,0,291,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:26.2,13.1,4,30
Tue 05 June 2018 18:42:27, Q,344,2.29,323,2.29,947.8,39,25.1,10.3,0,0,291,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:27.2,13.1,4,30
Tue 05 June 2018 18:42:28, Q,357,2.47,336,2.47,947.8,39,25.1,10.3,0,0,291,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:28.2,13.1,4,39
Tue 05 June 2018 18:42:29, Q,335,2.8,314,2.8,947.8,39,25.1,10.3,0,0,289,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:29.2,13.1,4,35
Tue 05 June 2018 18:42:30, Q,326,2.84,305,2.84,947.8,39,25.1,10.4,0,0,288,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:30.2,13.1,4,39
Tue 05 June 2018 18:42:31, Q,326,2.85,305,2.85,947.8,39,25.1,10.5,0,0,287,+37.196460:-080.578360:+0541.50,2018-06-05T22:42:31.2,13.1,4,36
Tue 05 June 2018 18:42:32, Q,324,2.64,303,2.64,947.8,39,25.1,10.5,0,0,286,+37.196460:-080.578360:+0541.40,2018-06-05T22:42:32.2,13.1,4,31
Tue 05 June 2018 18:42:33, Q,327,2.37,306,2.37,947.8,39,25.1,10.5,0,0,285,+37.196460:-080.578360:+0541.40,2018-06-05T22:42:33.2,13.1,4,35
Tue 05 June 2018 18:42:34, Q,334,2.41,313,2.41,947.8,39,25.1,10.4,0,0,284,+37.196460:-080.578360:+0541.40,2018-06-05T22:42:34.2,13.1,4,34
Tue 05 June 2018 18:42:35, Q,326,2.67,305,2.67,947.8,39,25.1,10.4,0,0,285,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:35.2,13.1,4,33
Tue 05 June 2018 18:42:36, Q,330,2.69,309,2.69,947.8,39,25.1,10.3,0,0,285,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:36.2,13.1,4,3C
Tue 05 June 2018 18:42:37, Q,330,2.79,308,2.79,947.8,39,25.1,10.3,0,0,286,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:37.2,13.1,4,3F
Tue 05 June 2018 18:42:38, Q,324,3,302,3,947.8,39,25.1,10.3,0,0,287,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:38.2,13.1,4,3E
Tue 05 June 2018 18:42:39, Q,321,3.08,300,3.08,947.8,39,25.1,10.3,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:39.2,13.1,4,37
Tue 05 June 2018 18:42:40, Q,323,2.44,302,2.44,947.8,39,25.1,10.2,0,0,289,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:40.2,13.1,4,39
Tue 05 June 2018 18:42:41, Q,304,3.2,283,3.2,947.8,39,25.1,10.2,0,0,289,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:41.2,13.1,4,35
Tue 05 June 2018 18:42:42, Q,311,3.86,290,3.86,947.8,39,25.1,10.2,0,0,289,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:42.2,13.1,4,30
Tue 05 June 2018 18:42:43, Q,331,3.11,310,3.11,947.8,39,25.1,10.3,0,0,289,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:43.2,13.1,4,3B
Tue 05 June 2018 18:42:44, Q,348,3.53,327,3.53,947.8,39,25.1,10.3,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:44.2,13.1,4,37
Tue 05 June 2018 18:42:45, Q,340,3.74,319,3.74,947.8,39,25.1,10.3,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:45.2,13.1,4,33
Tue 05 June 2018 18:42:46, Q,338,3.01,317,3.01,947.8,39,25.1,10.4,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:46.2,13.1,4,36
Tue 05 June 2018 18:42:47, Q,334,3.16,313,3.16,947.8,39,25.1,10.4,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:47.2,13.1,4,3F
Tue 05 June 2018 18:42:48, Q,325,3.57,304,3.57,947.8,39,25.1,10.4,0,0,289,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:48.2,13.1,4,37
Tue 05 June 2018 18:42:49, Q,327,3.54,306,3.54,947.8,39,25.1,10.4,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:49.2,13.1,4,37
Tue 05 June 2018 18:42:50, Q,329,3.55,308,3.55,947.8,39,25.1,10.2,0,0,288,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:50.2,13.1,4,39
Tue 05 June 2018 18:42:51, Q,331,3.58,310,3.58,947.8,39,25.1,10.1,0,0,286,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:51.2,13.1,4,35
Tue 05 June 2018 18:42:52, Q,338,3.64,316,3.64,947.8,38,25.1,10.1,0,0,284,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:52.2,13.1,4,3A
Tue 05 June 2018 18:42:53, Q,335,3.47,314,3.47,947.8,38,25.1,10.1,0,0,280,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:53.2,13.1,4,30
Tue 05 June 2018 18:42:54, Q,335,3.35,314,3.35,947.8,39,25.1,10.2,0,0,276,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:54.2,13.1,4,3C
Tue 05 June 2018 18:42:55, Q,336,3.34,314,3.34,947.8,39,25.1,10.2,0,0,271,+37.196472:-080.578360:+0541.40,2018-06-05T22:42:55.2,13.1,4,39
Tue 05 June 2018 18:42:56, Q,330,3.24,309,3.24,947.8,38,25.1,10.1,0,0,265,+37.196472:-080.578360:+0541.30,2018-06-05T22:42:56.2,13.1,4,30
Tue 05 June 2018 18:42:57, Q,336,3.92,315,3.92,947.8,38,25.1,10.1,0,0,258,+37.196472:-080.578360:+0541.30,2018-06-05T22:42:57.2,13.1,4,34
Tue 05 June 2018 18:42:58, Q,337,3.84,316,3.84,947.8,38,25.1,10,0,0,251,+37.196472:-080.578360:+0541.30,2018-06-05T22:42:58.2,13.1,4,31
Tue 05 June 2018 18:42:59, Q,342,3.31,321,3.31,947.8,38,25.1,10,0,0,243,+37.196472:-080.578360:+0541.30,2018-06-05T22:42:59.2,13.1,4,35
Tue 05 June 2018 18:43:00, Q,340,3.11,319,3.11,947.8,38,25.1,10,0,0,235,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:00.2,13.1,4,30
Tue 05 June 2018 18:43:01, Q,345,3.03,324,3.03,947.8,38,25.1,10,0,0,228,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:01.2,13.1,4,36
Tue 05 June 2018 18:43:02, Q,350,2.95,328,2.95,947.8,38,25.1,9.9,0,0,220,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:02.2,13.1,4,34
Tue 05 June 2018 18:43:03, Q,355,2.84,334,2.84,947.8,38,25.1,9.9,0,0,214,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:03.2,13.1,4,3A
Tue 05 June 2018 18:43:04, Q,359,2.64,338,2.64,947.8,38,25.1,9.9,0,0,208,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:04.2,13.1,4,30
Tue 05 June 2018 18:43:05, Q,6,2.31,344,2.31,947.8,38,25.1,9.9,0,0,204,+37.196472:-080.578360:+0541.30,2018-06-05T22:43:05.2,13.1,4,3F
