Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:31:38, Q,314,1.5,293,,947.9,41,24.4,10.6,0,0,136,+37.196492:-080.578368:+0534.70,2018-06-05T23:31:38.7,13,0,2A
Tue 05 June 2018 19:31:39, Q,324,1.49,302,,947.9,41,24.4,10.6,0,0,135,+37.196492:-080.578368:+0534.70,2018-06-05T23:31:39.7,13,0,2A
Tue 05 June 2018 19:31:40, Q,311,1.41,289,,947.9,41,24.4,10.6,0,0,134,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:40.7,13,0,26
Tue 05 June 2018 19:31:41, Q,327,1.18,305,,947.9,41,24.4,10.6,0,0,133,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:41.7,13,0,2C
Tue 05 June 2018 19:31:42, Q,330,1.04,308,,947.8,41,24.4,10.6,0,0,132,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:42.7,13,0,29
Tue 05 June 2018 19:31:43, Q,333,1.15,312,,947.8,41,24.4,10.6,0,0,131,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:43.7,13,0,23
Tue 05 June 2018 19:31:44, Q,339,1.06,318,,947.8,41,24.4,10.6,0,0,130,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:44.7,13,0,27
Tue 05 June 2018 19:31:45, Q,331,1.09,309,,947.8,41,24.4,10.6,0,0,129,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:45.7,13,0,29
Tue 05 June 2018 19:31:46, Q,331,0.9,310,,947.8,41,24.4,10.6,0,0,128,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:46.7,13,0,22
Tue 05 June 2018 19:31:47, Q,307,0.95,285,,947.8,41,24.4,10.6,0,0,126,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:47.7,13,0,20
Tue 05 June 2018 19:31:48, Q,307,1.21,286,,947.8,41,24.4,10.6,0,0,125,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:48.7,13,0,21
Tue 05 June 2018 19:31:49, Q,323,1.13,301,,947.7,41,24.4,10.6,0,0,124,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:49.7,13,0,27
Tue 05 June 2018 19:31:50, Q,292,1.06,270,,947.7,41,24.4,10.6,0,0,123,+37.196492:-080.578368:+0534.80,2018-06-05T23:31:50.7,13,0,20
Tue 05 June 2018 19:31:51, Q,305,1.48,284,,947.7,41,24.4,10.5,0,0,121,+37.196492:-080.578368:+0534.90,2018-06-05T23:31:51.7,13,0,2F
Tue 05 June 2018 19:31:52, Q,309,1.45,288,,947.7,41,24.4,10.6,0,0,120,+37.196492:-080.578368:+0534.90,2018-06-05T23:31:52.7,13,0,23
Tue 05 June 2018 19:31:53, Q,283,2.1,262,,947.7,41,24.4,10.6,0,0,119,+37.196492:-080.578368:+0534.90,2018-06-05T23:31:53.7,13,0,2C
Tue 05 June 2018 19:31:54, Q,276,1.89,254,,947.7,41,24.4,10.5,0,0,118,+37.196492:-080.578368:+0534.90,2018-06-05T23:31:54.7,13,0,25
Tue 05 June 2018 19:31:55, Q,288,1.71,267,,947.7,41,24.4,10.5,0,0,117,+37.196492:-080.578368:+0534.90,2018-06-05T23:31:55.7,13,0,2D
Tue 05 June 2018 19:31:56, Q,281,1.79,260,,947.7,41,24.4,10.5,0,0,116,+37.196492:-080.578368:+0534.90,2018-06-05T23:31:56.7,13,0,29
Tue 05 June 2018 19:31:57, Q,284,2.04,263,,947.7,41,24.4,10.5,0,0,115,+37.196492:-080.578368:+0536.00,2018-06-05T23:31:57.7,13,0,2F
Tue 05 June 2018 19:31:58, Q,284,1.91,263,,947.7,41,24.4,10.4,0,0,115,+37.196492:-080.578368:+0536.00,2018-06-05T23:31:58.7,13,0,2E
Tue 05 June 2018 19:31:59, Q,285,1.64,264,,947.7,41,24.4,10.4,0,0,114,+37.196492:-080.578368:+0536.00,2018-06-05T23:31:59.7,13,0,22
Tue 05 June 2018 19:32:00, Q,285,1.7,264,,947.7,41,24.4,10.4,0,0,113,+37.196492:-080.578368:+0536.00,2018-06-05T23:32:00.7,13,0,2F
Tue 05 June 2018 19:32:01, Q,285,1.75,264,,947.7,41,24.4,10.4,0,0,113,+37.196492:-080.578368:+0536.00,2018-06-05T23:32:01.7,13,0,2B
Tue 05 June 2018 19:32:02, Q,284,1.69,263,,947.7,41,24.4,10.4,0,0,112,+37.196492:-080.578368:+0536.09,2018-06-05T23:32:02.7,13,0,2B
Tue 05 June 2018 19:32:03, Q,289,1.56,268,,947.7,41,24.4,10.4,0,0,112,+37.196492:-080.578368:+0536.09,2018-06-05T23:32:03.7,13,0,20
Tue 05 June 2018 19:32:04, Q,289,1.39,267,,947.7,41,24.4,10.5,0,0,111,+37.196492:-080.578368:+0536.09,2018-06-05T23:32:04.7,13,0,23
Tue 05 June 2018 19:32:05, Q,290,1.4,269,,947.7,41,24.4,10.5,0,0,110,+37.196492:-080.578368:+0536.09,2018-06-05T23:32:05.7,13,0,2B
Tue 05 June 2018 19:32:06, Q,306,1.24,285,,947.7,41,24.4,10.5,0,0,110,+37.196492:-080.578368:+0536.20,2018-06-05T23:32:06.7,13,0,2D
Tue 05 June 2018 19:32:07, Q,312,1.09,290,,947.7,41,24.4,10.5,0,0,109,+37.196492:-080.578368:+0536.20,2018-06-05T23:32:07.7,13,0,2A
Tue 05 June 2018 19:32:08, Q,315,0.96,293,,947.7,41,24.4,10.5,0,0,108,+37.196492:-080.578368:+0536.20,2018-06-05T23:32:08.7,13,0,27
Tue 05 June 2018 19:32:09, Q,303,1.03,282,,947.7,41,24.4,10.5,0,0,107,+37.196492:-080.578368:+0536.30,2018-06-05T23:32:09.7,13,0,22
Tue 05 June 2018 19:32:10, Q,280,1.38,259,,947.7,41,24.4,10.5,0,0,107,+37.196492:-080.578368:+0536.30,2018-06-05T23:32:10.7,13,0,2E
Tue 05 June 2018 19:32:11, Q,287,1.35,266,,947.7,41,24.4,10.5,0,0,106,+37.196492:-080.578368:+0536.30,2018-06-05T23:32:11.7,13,0,28
Tue 05 June 2018 19:32:12, Q,295,1.41,273,,947.7,41,24.4,10.6,0,0,106,+37.196492:-080.578368:+0536.30,2018-06-05T23:32:12.7,13,0,2C
Tue 05 June 2018 19:32:13, Q,294,1.28,272,,947.7,41,24.4,10.6,0,0,105,+37.196492:-080.578368:+0536.30,2018-06-05T23:32:13.7,13,0,21
Tue 05 June 2018 19:32:14, Q,302,1.48,281,,947.7,41,24.4,10.6,0,0,105,+37.196492:-080.578368:+0536.40,2018-06-05T23:32:14.7,13,0,25
Tue 05 June 2018 19:32:15, Q,301,1.39,280,,947.7,41,24.4,10.6,0,0,104,+37.196492:-080.578368:+0536.40,2018-06-05T23:32:15.7,13,0,21
Tue 05 June 2018 19:32:16, Q,308,1.53,287,,947.7,41,24.4,10.6,0,0,104,+37.196492:-080.578368:+0536.40,2018-06-05T23:32:16.7,13,0,20
Tue 05 June 2018 19:32:17, Q,313,1.32,291,,947.7,41,24.4,10.6,0,0,103,+37.196492:-080.578368:+0536.40,2018-06-05T23:32:17.7,13,0,2C
Tue 05 June 2018 19:32:18, Q,306,1.32,285,,947.7,41,24.4,10.6,0,0,103,+37.196492:-080.578368:+0536.40,2018-06-05T23:32:18.7,13,0,22
Tue 05 June 2018 19:32:19, Q,309,1.18,288,,947.7,41,24.4,10.6,0,0,103,+37.196492:-080.578368:+0536.50,2018-06-05T23:32:19.7,13,0,28
Tue 05 June 2018 19:32:20, Q,310,1.34,288,,947.7,41,24.4,10.6,0,0,103,+37.196492:-080.578368:+0536.50,2018-06-05T23:32:20.7,13,0,24
Tue 05 June 2018 19:32:21, Q,303,1.44,282,,947.7,41,24.4,10.6,0,0,103,+37.196492:-080.578368:+0536.50,2018-06-05T23:32:21.7,13,0,2A
Tue 05 June 2018 19:32:22, Q,298,1.4,277,,947.7,41,24.4,10.6,0,0,103,+37.196492:-080.578368:+0536.50,2018-06-05T23:32:22.7,13,0,24
Tue 05 June 2018 19:32:23, Q,294,1.44,272,,947.7,41,24.4,10.6,0,0,102,+37.196492:-080.578368:+0536.50,2018-06-05T23:32:23.7,13,0,29
Tue 05 June 2018 19:32:24, Q,295,1.46,273,,947.7,41,24.4,10.6,0,0,102,+37.196492:-080.578368:+0536.59,2018-06-05T23:32:24.7,13,0,25
Tue 05 June 2018 19:32:25, Q,310,1.07,289,,947.7,41,24.4,10.6,0,0,102,+37.196492:-080.578368:+0536.59,2018-06-05T23:32:25.7,13,0,28
Tue 05 June 2018 19:32:26, Q,315,1.18,294,,947.7,41,24.4,10.6,0,0,102,+37.196492:-080.578368:+0536.59,2018-06-05T23:32:26.7,13,0,2C
Tue 05 June 2018 19:32:27, Q,316,1.53,295,,947.7,41,24.4,10.6,0,0,101,+37.196492:-080.578368:+0536.59,2018-06-05T23:32:27.7,13,0,23
Tue 05 June 2018 19:32:28, Q,322,1.37,301,,947.7,41,24.4,10.6,0,0,101,+37.196492:-080.578368:+0536.59,2018-06-05T23:32:28.7,13,0,25
Tue 05 June 2018 19:32:29, Q,319,1.36,298,,947.7,41,24.4,10.6,0,0,101,+37.196492:-080.578368:+0536.70,2018-06-05T23:32:29.7,13,0,27
Tue 05 June 2018 19:32:30, Q,311,1.49,290,,947.7,41,24.4,10.6,0,0,101,+37.196492:-080.578368:+0536.70,2018-06-05T23:32:30.7,13,0,27
Tue 05 June 2018 19:32:31, Q,309,1.67,287,,947.7,41,24.4,10.6,0,0,100,+37.196492:-080.578368:+0536.70,2018-06-05T23:32:31.7,13,0,24
Tue 05 June 2018 19:32:32, Q,304,1.76,283,,947.7,42,24.4,10.6,0,0,100,+37.196492:-080.578368:+0536.70,2018-06-05T23:32:32.7,13,0,2D
Tue 05 June 2018 19:32:33, Q,311,1.54,289,,947.7,42,24.4,10.6,0,0,100,+37.196492:-080.578368:+0536.70,2018-06-05T23:32:33.7,13,0,22
Tue 05 June 2018 19:32:34, Q,310,1.28,289,,947.7,42,24.4,10.6,0,0,99,+37.196492:-080.578368:+0536.70,2018-06-05T23:32:34.7,13,0,2E
Tue 05 June 2018 19:32:35, Q,310,1.51,289,,947.7,42,24.4,10.6,0,0,99,+37.196492:-080.578368:+0536.80,2018-06-05T23:32:35.7,13,0,2E
Tue 05 June 2018 19:32:36, Q,310,1.41,289,,947.7,42,24.4,10.6,0,0,99,+37.196492:-080.578368:+0536.80,2018-06-05T23:32:36.7,13,0,2C
Tue 05 June 2018 19:32:37, Q,314,1.32,293,,947.7,42,24.4,10.6,0,0,99,+37.196492:-080.578368:+0536.80,2018-06-05T23:32:37.7,13,0,26
Tue 05 June 2018 19:32:38, Q,313,1.52,292,,947.7,42,24.4,10.6,0,0,98,+37.196492:-080.578368:+0536.80,2018-06-05T23:32:38.7,13,0,28
Tue 05 June 2018 19:32:39, Q,315,1.6,293,,947.7,42,24.4,10.6,0,0,98,+37.196492:-080.578368:+0536.80,2018-06-05T23:32:39.7,13,0,2F
Tue 05 June 2018 19:32:40, Q,303,1.72,282,,947.7,42,24.4,10.6,0,0,98,+37.196492:-080.578368:+0536.80,2018-06-05T23:32:40.7,13,0,25
Tue 05 June 2018 19:32:41, Q,305,1.73,284,,947.7,42,24.4,10.6,0,0,98,+37.196492:-080.578368:+0536.90,2018-06-05T23:32:41.7,13,0,24
Tue 05 June 2018 19:32:42, Q,296,1.67,274,,947.7,42,24.4,10.7,0,0,98,+37.196492:-080.578368:+0536.90,2018-06-05T23:32:42.7,13,0,27
Tue 05 June 2018 19:32:43, Q,318,1.68,297,,947.7,42,24.4,10.7,0,0,98,+37.196492:-080.578368:+0536.90,2018-06-05T23:32:43.7,13,0,23
Tue 05 June 2018 19:32:44, Q,313,1.74,292,,947.7,42,24.4,10.7,0,0,98,+37.196492:-080.578368:+0536.90,2018-06-05T23:32:44.7,13,0,27
Tue 05 June 2018 19:32:45, Q,323,1.4,302,,947.7,42,24.4,10.7,0,0,98,+37.196492:-080.578368:+0536.90,2018-06-05T23:32:45.7,13,0,2A
Tue 05 June 2018 19:32:46, Q,335,1.5,313,,947.7,42,24.4,10.8,0,0,98,+37.196492:-080.578368:+0536.90,2018-06-05T23:32:46.7,13,0,20
Tue 05 June 2018 19:32:47, Q,334,1.71,312,,947.7,42,24.4,10.8,0,0,98,+37.196492:-080.578368:+0537.00,2018-06-05T23:32:47.7,13,0,2A
Tue 05 June 2018 19:32:48, Q,332,1.98,311,,947.7,42,24.4,10.8,0,0,98,+37.196492:-080.578368:+0537.00,2018-06-05T23:32:48.7,13,0,27
Tue 05 June 2018 19:32:49, Q,304,1.92,283,,947.7,42,24.4,10.8,0,0,97,+37.196492:-080.578368:+0537.00,2018-06-05T23:32:49.7,13,0,2C
Tue 05 June 2018 19:32:50, Q,296,1.43,275,,947.7,42,24.4,10.8,0,0,97,+37.196492:-080.578368:+0537.00,2018-06-05T23:32:50.7,13,0,2B
Tue 05 June 2018 19:32:51, Q,304,1.4,283,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.00,2018-06-05T23:32:51.7,13,0,22
Tue 05 June 2018 19:32:52, Q,318,1.37,296,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:52.7,13,0,21
Tue 05 June 2018 19:32:53, Q,329,1.66,308,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:53.7,13,0,20
Tue 05 June 2018 19:32:54, Q,312,1.61,291,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:54.7,13,0,29
Tue 05 June 2018 19:32:55, Q,316,1.21,295,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:55.7,13,0,2C
Tue 05 June 2018 19:32:56, Q,329,1.36,308,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:56.7,13,0,20
Tue 05 June 2018 19:32:57, Q,327,1.22,306,,947.7,42,24.3,10.7,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:57.7,13,0,24
Tue 05 June 2018 19:32:58, Q,309,1.33,288,,947.7,42,24.3,10.8,0,0,97,+37.196492:-080.578368:+0537.09,2018-06-05T23:32:58.7,13,0,2F
Tue 05 June 2018 19:32:59, Q,303,0.88,282,,947.7,42,24.3,10.8,0,0,97,+37.196492:-080.578368:+0537.20,2018-06-05T23:32:59.7,13,0,24
Tue 05 June 2018 19:33:00, Q,280,1.21,259,,947.7,42,24.3,10.8,0,0,97,+37.196492:-080.578368:+0537.20,2018-06-05T23:33:00.7,13,0,27
Tue 05 June 2018 19:33:01, Q,300,1.16,278,,947.7,42,24.3,10.8,0,0,97,+37.196492:-080.578368:+0537.20,2018-06-05T23:33:01.7,13,0,28
Tue 05 June 2018 19:33:02, Q,300,1.05,279,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.20,2018-06-05T23:33:02.7,13,0,29
Tue 05 June 2018 19:33:03, Q,314,0.98,293,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.20,2018-06-05T23:33:03.7,13,0,2C
Tue 05 June 2018 19:33:04, Q,313,1.07,292,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.20,2018-06-05T23:33:04.7,13,0,2A
Tue 05 June 2018 19:33:05, Q,299,1.41,278,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:05.7,13,0,2F
Tue 05 June 2018 19:33:06, Q,316,1.13,295,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:06.7,13,0,2E
Tue 05 June 2018 19:33:07, Q,296,1.07,274,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:07.7,13,0,2C
Tue 05 June 2018 19:33:08, Q,312,1.36,291,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:08.7,13,0,27
Tue 05 June 2018 19:33:09, Q,320,1.21,298,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:09.7,13,0,28
Tue 05 June 2018 19:33:10, Q,333,1.18,312,,947.7,42,24.3,10.8,0,0,96,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:10.7,13,0,2B
Tue 05 June 2018 19:33:11, Q,337,1.22,316,,947.7,42,24.3,10.8,0,0,95,+37.196492:-080.578368:+0537.30,2018-06-05T23:33:11.7,13,0,20
Tue 05 June 2018 19:33:12, Q,327,1.08,306,,947.7,42,24.3,10.8,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:12.7,13,0,2C
Tue 05 June 2018 19:33:13, Q,307,1.29,286,,947.7,42,24.3,10.8,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:13.7,13,0,25
Tue 05 June 2018 19:33:14, Q,287,1.22,266,,947.7,42,24.3,10.8,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:14.7,13,0,2E
Tue 05 June 2018 19:33:15, Q,304,0.99,282,,947.7,42,24.3,10.8,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:15.7,13,0,2E
Tue 05 June 2018 19:33:16, Q,305,1.35,284,,947.7,42,24.3,10.8,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:16.7,13,0,2D
Tue 05 June 2018 19:33:17, Q,315,1.38,294,,947.7,42,24.3,10.9,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:17.7,13,0,20
Tue 05 June 2018 19:33:18, Q,310,1.5,289,,947.7,42,24.3,10.9,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:18.7,13,0,28
Tue 05 June 2018 19:33:19, Q,314,1.66,293,,947.7,42,24.3,10.9,0,0,95,+37.196492:-080.578368:+0537.40,2018-06-05T23:33:19.7,13,0,23
Tue 05 June 2018 19:33:20, Q,309,1.59,288,,947.7,42,24.3,10.9,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:20.7,13,0,22
Tue 05 June 2018 19:33:21, Q,307,1.63,286,,947.7,43,24.3,10.9,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:21.7,13,0,2B
Tue 05 June 2018 19:33:22, Q,308,1.56,287,,947.7,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:22.7,13,0,28
Tue 05 June 2018 19:33:23, Q,312,1.49,291,,947.7,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:23.7,13,0,2B
Tue 05 June 2018 19:33:24, Q,312,1.68,291,,947.6,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:24.7,13,0,2E
Tue 05 June 2018 19:33:25, Q,309,1.55,288,,947.6,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:25.7,13,0,23
Tue 05 June 2018 19:33:26, Q,308,1.61,286,,947.6,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:26.7,13,0,28
Tue 05 June 2018 19:33:27, Q,308,1.5,286,,947.6,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:27.7,13,0,2B
Tue 05 June 2018 19:33:28, Q,316,1.53,295,,947.6,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:28.7,13,0,2A
Tue 05 June 2018 19:33:29, Q,315,1.78,294,,947.6,43,24.3,11,0,0,95,+37.196492:-080.578368:+0537.50,2018-06-05T23:33:29.7,13,0,20
Tue 05 June 2018 19:33:30, Q,308,1.82,287,,947.6,43,24.3,11,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:30.7,13,0,2B
Tue 05 June 2018 19:33:31, Q,309,1.7,288,,947.6,43,24.3,11,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:31.7,13,0,29
Tue 05 June 2018 19:33:32, Q,309,1.58,288,,947.6,43,24.3,11,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:32.7,13,0,20
Tue 05 June 2018 19:33:33, Q,308,1.43,287,,947.6,43,24.3,11,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:33.7,13,0,25
Tue 05 June 2018 19:33:34, Q,307,1.79,285,,947.6,43,24.3,11,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:34.7,13,0,26
Tue 05 June 2018 19:33:35, Q,307,1.55,285,,947.6,43,24.3,10.9,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:35.7,13,0,21
Tue 05 June 2018 19:33:36, Q,321,2.09,300,,947.6,43,24.3,10.9,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:36.7,13,0,20
Tue 05 June 2018 19:33:37, Q,331,2.08,310,,947.6,42,24.3,10.9,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:37.7,13,0,21
Tue 05 June 2018 19:33:38, Q,311,2.04,289,,947.6,42,24.3,10.8,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:38.7,13,0,20
Tue 05 June 2018 19:33:39, Q,312,1.78,291,,947.6,42,24.3,10.8,0,0,94,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:39.7,13,0,23
Tue 05 June 2018 19:33:40, Q,301,2.05,279,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.59,2018-06-05T23:33:40.7,13,0,27
Tue 05 June 2018 19:33:41, Q,297,2.06,275,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:41.7,13,0,2C
Tue 05 June 2018 19:33:42, Q,297,1.82,276,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:42.7,13,0,23
Tue 05 June 2018 19:33:43, Q,305,1.65,284,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:43.7,13,0,2C
Tue 05 June 2018 19:33:44, Q,296,1.57,275,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:44.7,13,0,2F
Tue 05 June 2018 19:33:45, Q,301,1.73,279,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:45.7,13,0,2B
Tue 05 June 2018 19:33:46, Q,300,1.9,279,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:46.7,13,0,24
Tue 05 June 2018 19:33:47, Q,297,1.85,276,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:47.7,13,0,21
Tue 05 June 2018 19:33:48, Q,301,1.94,280,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:48.7,13,0,29
Tue 05 June 2018 19:33:49, Q,292,1.54,271,,947.6,42,24.3,10.7,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:49.7,13,0,2E
Tue 05 June 2018 19:33:50, Q,261,1.11,240,,947.6,42,24.3,10.7,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:50.7,13,0,29
Tue 05 June 2018 19:33:51, Q,272,1.25,251,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:51.7,13,0,22
Tue 05 June 2018 19:33:52, Q,290,1.5,269,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:52.7,13,0,24
Tue 05 June 2018 19:33:53, Q,292,1.63,271,,947.6,42,24.3,10.8,0,0,93,+37.196492:-080.578368:+0537.70,2018-06-05T23:33:53.7,13,0,2E
Tue 05 June 2018 19:33:54, Q,305,1.78,284,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:33:54.7,13,0,28
Tue 05 June 2018 19:33:55, Q,310,1.8,289,,947.6,42,24.3,10.8,0,0,92,+37.196492:-080.578368:+0537.80,2018-06-05T23:33:55.7,13,0,27
