Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 13:39:19, Q,234,0.05,28,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:52.6,13.4,2,1A
Tue 05 June 2018 13:39:20, Q,229,0.06,23,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:53.6,13.4,2,1F
Tue 05 June 2018 13:39:21, Q,240,0.05,34,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:54.6,13.4,2,12
Tue 05 June 2018 13:39:22, Q,258,0.06,52,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:55.6,13.4,2,19
Tue 05 June 2018 13:39:23, Q,259,0.06,53,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:56.6,13.4,2,1A
Tue 05 June 2018 13:39:24, Q,289,0.05,83,,950.2,35,26.6,9.9,0,0,5,,2018-06-05T17:38:57.6,13.4,2,19
Tue 05 June 2018 13:39:25, Q,259,0.02,53,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:58.6,13.4,2,10
Tue 05 June 2018 13:39:26, Q,200,0.02,354,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:38:59.6,13.4,2,1B
Tue 05 June 2018 13:39:27, Q,180,0.03,334,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:39:00.6,13.4,2,1A
Tue 05 June 2018 13:39:28, Q,108,0.01,262,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:39:01.6,13.4,2,1B
Tue 05 June 2018 13:39:29, Q,23,0,177,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:39:02.6,13.4,2,16
Tue 05 June 2018 13:39:30, Q,13,0.02,167,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:39:03.6,13.4,2,17
Tue 05 June 2018 13:39:31, Q,29,0.03,183,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:39:04.6,13.4,2,12
Tue 05 June 2018 13:39:32, Q,318,0,112,,950.1,35,26.6,9.9,0,0,5,,2018-06-05T17:39:05.6,13.4,2,19
Tue 05 June 2018 13:39:33, Q,267,0.03,61,,950,35,26.6,9.9,0,0,5,,2018-06-05T17:39:06.6,13.4,2,14
Tue 05 June 2018 13:39:34, Q,332,0.03,126,,950,35,26.6,9.9,0,0,5,,2018-06-05T17:39:07.6,13.4,2,16
Tue 05 June 2018 13:39:35, Q,342,0.03,136,,950,35,26.6,9.9,0,0,5,,2018-06-05T17:39:08.6,13.4,2,1F
Tue 05 June 2018 13:39:36, Q,347,0.06,141,,950,35,26.6,9.9,0,0,5,,2018-06-05T17:39:09.6,13.4,2,1E
Tue 05 June 2018 13:59:32, Q,347,0.04,142,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:58:59.1,13.8,2,10
Tue 05 June 2018 13:59:33, Q,342,0.05,137,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:00.1,13.8,2,1B
Tue 05 June 2018 13:59:33, Q,325,0.01,120,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:01.1,13.8,2,19
Tue 05 June 2018 13:59:33, Q,131,0.06,286,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:02.1,13.8,2,15
Tue 05 June 2018 13:59:33, Q,174,0.07,329,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:03.1,13.8,2,10
Tue 05 June 2018 13:59:33, Q,207,0.03,2,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:04.1,13.8,2,1E
Tue 05 June 2018 13:59:33, Q,280,0.01,75,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:05.1,13.8,2,12
Tue 05 June 2018 13:59:33, Q,338,0.13,133,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:06.1,13.8,2,13
Tue 05 June 2018 13:59:34, Q,5,0.15,160,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:07.1,13.8,2,1F
Tue 05 June 2018 13:59:35, Q,346,0.12,141,,949.8,36,26.2,10.3,0,0,6,,2018-06-05T17:59:08.1,13.8,2,10
Tue 05 June 2018 13:59:36, Q,348,0.24,143,,949.8,36,26.2,10.2,0,0,6,,2018-06-05T17:59:09.1,13.8,2,19
Tue 05 June 2018 13:59:37, Q,343,0.24,138,,949.8,36,26.2,10.2,0,0,6,,2018-06-05T17:59:10.1,13.8,2,16
Tue 05 June 2018 13:59:38, Q,338,0.19,133,,949.8,36,26.2,10.2,0,0,6,,2018-06-05T17:59:11.1,13.8,2,1E
Tue 05 June 2018 13:59:39, Q,342,0.2,137,,949.8,36,26.2,10.1,0,0,6,,2018-06-05T17:59:12.1,13.8,2,1D
Tue 05 June 2018 14:03:15, Q,358,0.07,153,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:45.2,13.4,2,16
Tue 05 June 2018 14:03:15, Q,9,0.06,164,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:46.2,13.4,2,17
Tue 05 June 2018 14:03:15, Q,308,0.02,103,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:47.2,13.4,2,11
Tue 05 June 2018 14:03:16, Q,257,0.03,52,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:48.2,13.4,2,11
Tue 05 June 2018 14:03:16, Q,246,0.02,41,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:49.2,13.4,2,13
Tue 05 June 2018 14:03:17, Q,352,0.02,147,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:50.2,13.4,2,18
Tue 05 June 2018 14:03:18, Q,171,0.01,326,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:51.2,13.4,2,1C
Tue 05 June 2018 14:03:19, Q,158,0.03,313,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:52.2,13.4,2,10
Tue 05 June 2018 14:03:20, Q,172,0.03,327,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:53.2,13.4,2,1E
Tue 05 June 2018 14:03:21, Q,208,0.01,3,,949.7,38,26.1,10.8,0,0,6,,2018-06-05T18:02:54.2,13.4,2,10
Tue 05 June 2018 14:03:22, Q,357,0.02,152,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:02:55.2,13.4,2,1D
Tue 05 June 2018 14:03:23, Q,339,0.08,134,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:02:56.2,13.4,2,1C
Tue 05 June 2018 14:03:24, Q,298,0.15,93,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:02:57.2,13.4,2,17
Tue 05 June 2018 14:03:25, Q,67,0.04,222,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:02:58.2,13.4,2,12
Tue 05 June 2018 14:03:26, Q,65,0.05,220,,949.6,38,26.1,11,0,0,6,,2018-06-05T18:02:59.2,13.4,2,1B
Tue 05 June 2018 14:03:27, Q,51,0.05,206,,949.6,39,26.1,11.1,0,0,6,,2018-06-05T18:03:00.2,13.4,2,15
Tue 05 June 2018 14:03:28, Q,49,0.03,204,,949.6,39,26.1,11.2,0,0,6,,2018-06-05T18:03:01.2,13.4,2,1A
Tue 05 June 2018 14:03:29, Q,90,0.02,245,,949.6,39,26.1,11.3,0,0,6,,2018-06-05T18:03:02.2,13.4,2,18
Tue 05 June 2018 14:03:30, Q,106,0.02,261,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:03.2,13.4,2,16
Tue 05 June 2018 14:03:31, Q,110,0.02,265,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:04.2,13.4,2,12
Tue 05 June 2018 14:03:32, Q,139,0.02,294,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:05.2,13.4,2,16
Tue 05 June 2018 14:03:33, Q,142,0.03,297,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:06.2,13.4,2,1B
Tue 05 June 2018 14:03:34, Q,140,0.03,295,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:07.2,13.4,2,1A
Tue 05 June 2018 14:03:35, Q,135,0.04,290,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:08.2,13.4,2,15
Tue 05 June 2018 14:03:36, Q,169,0.05,324,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:09.2,13.4,2,12
Tue 05 June 2018 14:03:37, Q,170,0.07,325,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:10.2,13.4,2,11
Tue 05 June 2018 14:03:38, Q,196,0.09,351,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:11.2,13.4,2,15
Tue 05 June 2018 14:03:39, Q,202,0.08,357,,949.6,39,26.1,11.3,0,0,6,,2018-06-05T18:03:12.2,13.4,2,18
Tue 05 June 2018 14:03:40, Q,222,0.09,17,,949.6,39,26.1,11.3,0,0,6,,2018-06-05T18:03:13.2,13.4,2,1D
Tue 05 June 2018 14:03:41, Q,207,0.08,2,,949.6,39,26.1,11.2,0,0,6,,2018-06-05T18:03:14.2,13.4,2,19
Tue 05 June 2018 14:03:42, Q,223,0.08,18,,949.6,39,26.1,11.2,0,0,6,,2018-06-05T18:03:15.2,13.4,2,15
Tue 05 June 2018 14:03:43, Q,191,0.09,346,,949.6,39,26.1,11.1,0,0,6,,2018-06-05T18:03:16.2,13.4,2,16
Tue 05 June 2018 14:03:44, Q,188,0.09,343,,949.6,38,26.1,11,0,0,6,,2018-06-05T18:03:17.2,13.4,2,1A
Tue 05 June 2018 14:03:45, Q,184,0.09,339,,949.6,38,26.1,11,0,0,6,,2018-06-05T18:03:18.2,13.4,2,14
Tue 05 June 2018 14:03:46, Q,196,0.11,351,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:19.2,13.4,2,19
Tue 05 June 2018 14:03:47, Q,192,0.11,347,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:20.2,13.4,2,10
Tue 05 June 2018 14:03:48, Q,195,0.11,350,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:21.2,13.4,2,10
Tue 05 June 2018 14:03:49, Q,202,0.11,357,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:22.2,13.4,2,19
Tue 05 June 2018 14:03:50, Q,155,0.09,310,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:23.2,13.4,2,13
Tue 05 June 2018 14:03:51, Q,136,0.23,291,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:24.2,13.4,2,11
Tue 05 June 2018 14:03:52, Q,165,0.15,320,,949.6,39,26.1,11.3,0,0,6,,2018-06-05T18:03:25.2,13.4,2,12
Tue 05 June 2018 14:03:53, Q,169,0.14,324,,949.6,40,26.2,11.6,0,0,6,,2018-06-05T18:03:26.2,13.4,2,10
Tue 05 June 2018 14:03:54, Q,169,0.1,324,,949.6,40,26.1,11.7,0,0,6,,2018-06-05T18:03:27.2,13.4,2,17
Tue 05 June 2018 14:03:55, Q,210,0.07,5,,949.6,40,26.1,11.7,0,0,6,,2018-06-05T18:03:28.2,13.4,2,13
Tue 05 June 2018 14:03:56, Q,187,0.08,342,,949.6,40,26.1,11.6,0,0,6,,2018-06-05T18:03:29.2,13.4,2,11
Tue 05 June 2018 14:03:57, Q,194,0.08,349,,949.6,40,26.1,11.5,0,0,6,,2018-06-05T18:03:30.2,13.4,2,13
Tue 05 June 2018 14:03:58, Q,191,0.07,346,,949.6,39,26.1,11.4,0,0,6,,2018-06-05T18:03:31.2,13.4,2,18
Tue 05 June 2018 14:03:59, Q,220,0.07,15,,949.6,39,26.2,11.4,0,0,6,,2018-06-05T18:03:32.2,13.4,2,14
Tue 05 June 2018 14:04:00, Q,240,0.07,35,,949.6,39,26.1,11.3,0,0,6,,2018-06-05T18:03:33.2,13.4,2,15
Tue 05 June 2018 14:04:01, Q,254,0.07,49,,949.6,39,26.1,11.2,0,0,6,,2018-06-05T18:03:34.2,13.4,2,1D
Tue 05 June 2018 14:04:02, Q,272,0.08,67,,949.6,39,26.1,11.2,0,0,6,,2018-06-05T18:03:35.2,13.4,2,1B
Tue 05 June 2018 14:04:03, Q,284,0.08,79,,949.6,39,26.1,11.1,0,0,6,,2018-06-05T18:03:36.2,13.4,2,1D
Tue 05 June 2018 14:04:04, Q,238,0.05,33,,949.6,39,26.1,11.1,0,0,6,,2018-06-05T18:03:37.2,13.4,2,18
Tue 05 June 2018 14:04:05, Q,168,0.06,323,,949.6,38,26.1,11,0,0,6,,2018-06-05T18:03:38.2,13.4,2,10
Tue 05 June 2018 14:04:06, Q,190,0.06,345,,949.6,38,26.1,11,0,0,6,,2018-06-05T18:03:39.2,13.4,2,16
Tue 05 June 2018 14:04:07, Q,227,0.07,22,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:40.2,13.4,2,1C
Tue 05 June 2018 14:04:08, Q,213,0.06,8,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:41.2,13.4,2,13
Tue 05 June 2018 14:04:09, Q,185,0.04,340,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:42.2,13.4,2,11
Tue 05 June 2018 14:04:10, Q,177,0.04,332,,949.6,38,26.2,10.9,0,0,6,,2018-06-05T18:03:43.2,13.4,2,1B
Tue 05 June 2018 14:04:11, Q,224,0.05,19,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:44.2,13.4,2,11
Tue 05 June 2018 14:04:12, Q,196,0.06,351,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:03:45.2,13.4,2,16
Tue 05 June 2018 14:04:13, Q,235,0.07,30,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:46.2,13.4,2,1B
Tue 05 June 2018 14:04:14, Q,215,0.09,10,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:47.2,13.4,2,14
Tue 05 June 2018 14:04:15, Q,238,0.1,33,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:48.2,13.4,2,1D
Tue 05 June 2018 14:04:16, Q,199,0.09,354,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:49.2,13.4,2,1E
Tue 05 June 2018 14:04:17, Q,215,0.06,10,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:50.2,13.4,2,1D
Tue 05 June 2018 14:04:18, Q,217,0.09,12,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:51.2,13.4,2,13
Tue 05 June 2018 14:04:19, Q,211,0.07,6,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:03:52.2,13.4,2,1D
Tue 05 June 2018 14:04:20, Q,179,0.06,334,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:53.2,13.4,2,1D
Tue 05 June 2018 14:04:21, Q,177,0.09,332,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:54.2,13.4,2,1D
Tue 05 June 2018 14:04:22, Q,156,0.07,311,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:55.2,13.4,2,10
Tue 05 June 2018 14:04:23, Q,165,0.08,320,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:56.2,13.4,2,1E
Tue 05 June 2018 14:04:24, Q,125,0.07,280,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:57.2,13.4,2,1F
Tue 05 June 2018 14:04:25, Q,129,0.09,284,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:58.2,13.4,2,16
Tue 05 June 2018 14:04:26, Q,137,0.04,292,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:03:59.2,13.4,2,12
Tue 05 June 2018 14:04:27, Q,215,0.05,10,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:00.2,13.4,2,13
Tue 05 June 2018 14:04:28, Q,194,0.02,349,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:01.2,13.4,2,10
Tue 05 June 2018 14:04:29, Q,182,0.07,337,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:02.2,13.4,2,18
Tue 05 June 2018 14:04:30, Q,211,0.07,6,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:03.2,13.4,2,11
Tue 05 June 2018 14:04:31, Q,170,0.06,325,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:04.2,13.4,2,11
Tue 05 June 2018 14:04:32, Q,162,0.05,317,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:05.2,13.4,2,11
Tue 05 June 2018 14:04:33, Q,166,0.04,321,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:06.2,13.4,2,12
Tue 05 June 2018 14:04:34, Q,141,0.07,296,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:07.2,13.4,2,18
Tue 05 June 2018 14:04:35, Q,191,0.05,346,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:08.2,13.4,2,14
Tue 05 June 2018 14:04:36, Q,216,0.05,11,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:09.2,13.4,2,18
Tue 05 June 2018 14:04:37, Q,168,0.04,323,,949.6,37,26.1,10.7,0,0,6,,2018-06-05T18:04:10.2,13.4,2,16
Tue 05 June 2018 14:04:38, Q,148,0.07,303,,949.5,37,26.1,10.7,0,0,6,,2018-06-05T18:04:11.2,13.4,2,17
Tue 05 June 2018 14:04:39, Q,163,0.12,318,,949.5,37,26.1,10.7,0,0,6,,2018-06-05T18:04:12.2,13.4,2,13
Tue 05 June 2018 14:04:40, Q,192,0.07,347,,949.5,37,26.1,10.7,0,0,6,,2018-06-05T18:04:13.2,13.4,2,12
Tue 05 June 2018 14:04:41, Q,192,0.07,347,,949.5,37,26.1,10.7,0,0,6,,2018-06-05T18:04:14.2,13.4,2,15
Tue 05 June 2018 14:04:42, Q,226,0.1,21,,949.5,37,26.1,10.6,0,0,6,,2018-06-05T18:04:15.2,13.4,2,1C
Tue 05 June 2018 14:04:43, Q,206,0.06,1,,949.5,37,26.1,10.6,0,0,6,,2018-06-05T18:04:16.2,13.4,2,18
Tue 05 June 2018 14:04:44, Q,171,0.04,326,,949.5,37,26.1,10.6,0,0,6,,2018-06-05T18:04:17.2,13.4,2,1E
Tue 05 June 2018 14:04:45, Q,240,0.04,35,,949.5,37,26.1,10.6,0,0,6,,2018-06-05T18:04:18.2,13.4,2,11
Tue 05 June 2018 14:04:46, Q,261,0.06,56,,949.5,37,26.1,10.6,0,0,6,,2018-06-05T18:04:19.2,13.4,2,14
Tue 05 June 2018 14:04:47, Q,257,0.05,52,,949.6,37,26.1,10.6,0,0,6,,2018-06-05T18:04:20.2,13.4,2,1F
Tue 05 June 2018 14:04:48, Q,258,0.08,53,,949.6,37,26.1,10.6,0,0,6,,2018-06-05T18:04:21.2,13.4,2,1D
Tue 05 June 2018 14:04:49, Q,217,0.06,12,,949.6,37,26.1,10.6,0,0,6,,2018-06-05T18:04:22.2,13.4,2,1E
Tue 05 June 2018 14:04:50, Q,246,0.05,41,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:23.2,13.4,2,1D
Tue 05 June 2018 14:04:51, Q,113,2.14,268,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:24.2,13.3,2,15
Tue 05 June 2018 14:04:52, Q,116,0.67,271,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:25.2,13.3,2,1F
Tue 05 June 2018 14:04:53, Q,132,0.16,287,,949.6,37,26.1,10.7,0,0,6,,2018-06-05T18:04:26.2,13.3,2,17
Tue 05 June 2018 14:04:54, Q,161,0.08,316,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:04:27.2,13.3,2,16
Tue 05 June 2018 14:04:55, Q,181,0.07,336,,949.6,38,26.1,10.9,0,0,6,,2018-06-05T18:04:28.2,13.3,2,1B
Tue 05 June 2018 14:04:56, Q,170,0.04,325,,949.6,38,26.1,11.1,0,0,6,,2018-06-05T18:04:29.2,13.3,2,1C
Tue 05 June 2018 14:04:57, Q,166,0.04,321,,949.6,39,26.2,11.1,0,0,6,,2018-06-05T18:04:30.2,13.3,2,15
Tue 05 June 2018 14:04:58, Q,256,0.04,51,,949.6,39,26.1,11.2,0,0,6,,2018-06-05T18:04:31.2,13.3,2,10
Tue 05 June 2018 14:04:59, Q,248,0.05,43,,949.6,39,26.1,11.3,0,0,6,,2018-06-05T18:04:32.2,13.3,2,1F
Tue 05 June 2018 14:05:00, Q,182,0.04,337,,949.6,39,26.2,11.3,0,0,5,,2018-06-05T18:04:33.2,13.3,2,1A
Tue 05 June 2018 14:05:01, Q,168,0.04,323,,949.6,39,26.2,11.3,0,0,6,,2018-06-05T18:04:34.2,13.3,2,1F
Tue 05 June 2018 14:05:02, Q,252,0.01,47,,949.6,39,26.2,11.3,0,0,6,,2018-06-05T18:04:35.2,13.3,2,10
Tue 05 June 2018 14:05:03, Q,49,0.01,204,,949.6,39,26.2,11.2,0,0,6,,2018-06-05T18:04:36.2,13.3,2,1F
Tue 05 June 2018 14:05:04, Q,24,0.01,179,,949.6,39,26.2,11.1,0,0,6,,2018-06-05T18:04:37.2,13.3,2,1F
Tue 05 June 2018 14:05:05, Q,350,0.01,145,,949.6,38,26.1,11.1,0,0,6,,2018-06-05T18:04:38.2,13.3,2,1D
Tue 05 June 2018 14:05:06, Q,224,0.01,19,,949.6,38,26.2,11,0,0,6,,2018-06-05T18:04:39.2,13.3,2,14
Tue 05 June 2018 14:05:07, Q,319,0.04,114,,949.6,38,26.2,10.9,0,0,6,,2018-06-05T18:04:40.2,13.3,2,14
Tue 05 June 2018 14:05:08, Q,281,0.05,76,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:04:41.2,13.3,2,13
Tue 05 June 2018 14:05:09, Q,303,0.05,98,,949.6,38,26.1,10.8,0,0,6,,2018-06-05T18:04:42.2,13.3,2,1B
Tue 05 June 2018 14:05:10, Q,300,0.04,95,,949.6,38,26.1,10.7,0,0,6,,2018-06-05T18:04:43.2,13.3,2,1A
Tue 05 June 2018 14:05:11, Q,304,0.05,99,,949.6,37,26.1,10.7,0,0,6,,2018-06-05T18:04:44.2,13.3,2,1B
Tue 05 June 2018 14:05:12, Q,307,0.03,102,,949.6,37,26.1,10.6,0,0,6,,2018-06-05T18:04:45.2,13.3,2,1D
Tue 05 June 2018 14:05:13, Q,304,0.03,99,,949.6,37,26.1,10.6,0,0,6,,2018-06-05T18:04:46.2,13.3,2,1E
Tue 05 June 2018 14:05:14, Q,295,0.03,90,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:47.2,13.3,2,1C
Tue 05 June 2018 14:05:15, Q,289,0.03,84,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:48.2,13.3,2,1B
Tue 05 June 2018 14:05:16, Q,305,0.02,100,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:49.2,13.3,2,10
Tue 05 June 2018 14:05:17, Q,305,0.02,100,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:50.2,13.3,2,1B
Tue 05 June 2018 14:05:18, Q,270,0.02,65,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:51.2,13.3,2,18
Tue 05 June 2018 14:05:19, Q,269,0.02,64,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:52.2,13.3,2,12
Tue 05 June 2018 14:05:20, Q,273,0.02,68,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:53.2,13.3,2,14
Tue 05 June 2018 14:05:21, Q,298,0.02,93,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:54.2,13.3,2,11
Tue 05 June 2018 14:05:22, Q,316,0.03,111,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:55.2,13.3,2,1D
Tue 05 June 2018 14:05:23, Q,306,0.04,101,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:56.2,13.3,2,1A
Tue 05 June 2018 14:05:24, Q,310,0.04,105,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:57.2,13.3,2,18
Tue 05 June 2018 14:05:25, Q,305,0.04,100,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:04:58.2,13.3,2,16
Tue 05 June 2018 14:05:26, Q,308,0.04,103,,949.6,37,26.1,10.5,0,0,6,,2018-06-05T18:04:59.2,13.3,2,1A
Tue 05 June 2018 14:05:27, Q,304,0.04,99,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:05:00.2,13.3,2,1A
Tue 05 June 2018 14:05:28, Q,300,0.05,95,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:05:01.2,13.3,2,12
Tue 05 June 2018 14:05:29, Q,291,0.04,86,,949.6,37,26.2,10.5,0,0,6,,2018-06-05T18:05:02.2,13.3,2,1B
Tue 05 June 2018 14:05:30, Q,288,0.05,83,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:03.2,13.3,2,15
Tue 05 June 2018 14:05:31, Q,286,0.06,81,,949.5,37,26.1,10.5,0,0,6,,2018-06-05T18:05:04.2,13.3,2,1E
Tue 05 June 2018 14:05:32, Q,295,0.06,90,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:05.2,13.3,2,1E
Tue 05 June 2018 14:05:33, Q,288,0.05,83,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:06.2,13.3,2,10
Tue 05 June 2018 14:05:34, Q,289,0.04,84,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:07.2,13.3,2,16
Tue 05 June 2018 14:05:35, Q,309,0.04,104,,949.5,37,26.2,10.5,0,0,6,,2018-06-05T18:05:08.2,13.3,2,19
