datetime,GPS:dateTimeStamp,mavic_roll,mavic_pitch,mavic_angle
2020-03-26 17:59:53,2020-03-26 17:59:53,2.4742139021027016,4.065720559112055,1.8195358770711039
2020-03-26 17:59:54,2020-03-26 17:59:54,2.391009444948791,4.30992934339382,1.8362572326563509
2020-03-26 17:59:55,2020-03-26 17:59:55,2.324019347197187,4.540290550503693,1.8538099922094915
2020-03-26 17:59:56,2020-03-26 17:59:56,1.856437647067852,4.555319020072016,1.8353234971884262
2020-03-26 17:59:57,2020-03-26 17:59:57,2.2116866274042626,4.756588727549084,1.8691052824643748
2020-03-26 17:59:58,2020-03-26 17:59:58,2.708698367631425,4.2267273170074215,1.8455048091154254
2020-03-26 17:59:59,2020-03-26 17:59:59,2.1659843721381407,5.391731655832242,1.9326402204714412
2020-03-26 18:00:00,2020-03-26 18:00:00,1.8378764934547553,6.221140059626336,2.017145498086805
2020-03-26 18:00:01,2020-03-26 18:00:01,2.2007488781992746,6.024129288606392,2.0074884245102567
2020-03-26 18:00:02,2020-03-26 18:00:02,2.2974940045232817,5.9294399860026905,2.000406040793351
2020-03-26 18:00:03,2020-03-26 18:00:03,2.2754485530868735,6.108241571423014,2.0212202823190353
2020-03-26 18:00:04,2020-03-26 18:00:04,2.418768078713806,5.632933582270985,1.971397613140013
2020-03-26 18:00:05,2020-03-26 18:00:05,2.4295812811276765,5.663431905829578,1.9754263187925005
2020-03-26 18:00:06,2020-03-26 18:00:06,1.8717886842556801,6.38571013934609,2.0394573623642884
2020-03-26 18:00:07,2020-03-26 18:00:07,1.7782948940588208,6.127997344849795,2.003296624128808
2020-03-26 18:00:08,2020-03-26 18:00:08,2.646681386746876,5.269258802051498,1.942826824935878
2020-03-26 18:00:09,2020-03-26 18:00:09,2.45704968287484,5.273817290207391,1.9335023486050318
2020-03-26 18:00:10,2020-03-26 18:00:10,1.9680781260907403,5.844478231947057,1.9760330323465922
2020-03-26 18:00:11,2020-03-26 18:00:11,2.323753599538836,5.597505550561618,1.9627936534368047
2020-03-26 18:00:12,2020-03-26 18:00:12,2.367892489514618,5.682578422438453,1.974635250057588
2020-03-26 18:00:13,2020-03-26 18:00:13,2.627327490088218,4.934803300669361,1.9071042139027128
2020-03-26 18:00:14,2020-03-26 18:00:14,2.042787078747498,4.454989050404474,1.833503564907744
2020-03-26 18:00:15,2020-03-26 18:00:15,1.6492870691880415,5.366507545333964,1.9098875038739038
2020-03-26 18:00:16,2020-03-26 18:00:16,2.8884761364602713,5.796677502729685,2.015615024853858
2020-03-26 18:00:17,2020-03-26 18:00:17,-0.02141922425784896,5.906021621573183,1.9441616737212684
2020-03-26 18:00:18,2020-03-26 18:00:18,0.7952315201874527,6.570029734843502,2.034675424784396
2020-03-26 18:00:19,2020-03-26 18:00:19,1.404839615738426,6.943246190786912,2.09931533977597
2020-03-26 18:00:20,2020-03-26 18:00:20,1.8930333103367591,7.4991712040934635,2.196703535733718
2020-03-26 18:00:21,2020-03-26 18:00:21,1.6571510610901847,7.367938866850473,2.168576259179545
2020-03-26 18:00:22,2020-03-26 18:00:22,1.826532260076874,7.0097402567938625,2.1224337157748323
2020-03-26 18:00:23,2020-03-26 18:00:23,1.9851454678854226,6.374923454123788,2.0424777000732917
2020-03-26 18:00:24,2020-03-26 18:00:24,1.8586174160163873,6.078929036488194,2.000172405102518
2020-03-26 18:00:25,2020-03-26 18:00:25,1.8754350133105537,6.226201929080757,2.01919432572889
2020-03-26 18:00:26,2020-03-26 18:00:26,1.98252820794401,6.39140939727975,2.0445063526158833
2020-03-26 18:00:27,2020-03-26 18:00:27,1.8994655660531508,6.496552106444535,2.054985404766356
2020-03-26 18:00:28,2020-03-26 18:00:28,1.92713154018784,6.634792316124035,2.0744464692158573
2020-03-26 18:00:29,2020-03-26 18:00:29,1.926799765849738,6.5372521481350505,2.061416836284991
2020-03-26 18:00:30,2020-03-26 18:00:30,2.0077795104244784,6.912477641206461,2.1157320678234584
2020-03-26 18:00:31,2020-03-26 18:00:31,1.9238006063575577,6.295186580661676,2.029812017360541
2020-03-26 18:00:32,2020-03-26 18:00:32,1.793994979218677,5.456973300715655,1.9248991396932809
2020-03-26 18:00:33,2020-03-26 18:00:33,1.7120017102830953,5.775652751526195,1.9583677863114985
2020-03-26 18:00:34,2020-03-26 18:00:34,1.0720880118469334,5.700665443699328,1.93157004430536
2020-03-26 18:00:35,2020-03-26 18:00:35,1.9002852775013637,5.058801957505742,1.8862911665892312
2020-03-26 18:00:36,2020-03-26 18:00:36,1.7449570973303732,4.734259644585072,1.8481768150796114
2020-03-26 18:00:37,2020-03-26 18:00:37,2.0634672584194274,4.774512708560445,1.8644051970093045
2020-03-26 18:00:38,2020-03-26 18:00:38,2.529205236278511,4.997975217802992,1.908349128399621
2020-03-26 18:00:39,2020-03-26 18:00:39,1.902410560064444,5.957924907725379,1.9870548826262535
2020-03-26 18:00:40,2020-03-26 18:00:40,1.1677821283235963,5.52503521117005,1.9136917672699951
2020-03-26 18:00:41,2020-03-26 18:00:41,1.7247108822628512,5.995014754301752,1.985033751718987
2020-03-26 18:00:42,2020-03-26 18:00:42,2.497156363883485,6.969230504755702,2.14590012888128
2020-03-26 18:00:43,2020-03-26 18:00:43,1.5642764292759306,7.127770785204041,2.1303623244051693
2020-03-26 18:00:44,2020-03-26 18:00:44,2.449723700806179,6.614933028755746,2.0948512371098644
2020-03-26 18:00:45,2020-03-26 18:00:45,1.8376512111637844,6.931339963723126,2.111783834531977
2020-03-26 18:00:46,2020-03-26 18:00:46,2.388931845572284,8.151018189581446,2.3208452809152362
2020-03-26 18:00:47,2020-03-26 18:00:47,2.7626317452616296,7.809188512572063,2.28518301210822
2020-03-26 18:00:48,2020-03-26 18:00:48,2.7410243727709007,6.184827419890184,2.054361010462941
2020-03-26 18:00:49,2020-03-26 18:00:49,2.062495162128658,6.440052649224477,2.054098804793142
2020-03-26 18:00:50,2020-03-26 18:00:50,1.7476051619160387,6.5524519318642795,2.056787366975257
2020-03-26 18:00:51,2020-03-26 18:00:51,2.2547258347735086,6.134158555471572,2.023489061539138
2020-03-26 18:00:52,2020-03-26 18:00:52,2.362776914300036,6.472371280782944,2.07173917655588
2020-03-26 18:00:53,2020-03-26 18:00:53,2.632538157154164,6.166689568834361,2.0462030956295365
2020-03-26 18:00:54,2020-03-26 18:00:54,2.7933019189493966,6.725492237770728,2.127928186135705
2020-03-26 18:00:55,2020-03-26 18:00:55,2.3546591564272124,5.768926849333443,1.984040694382955
2020-03-26 18:00:56,2020-03-26 18:00:56,1.7745068949130252,6.380066128480197,2.035143872456672
2020-03-26 18:00:57,2020-03-26 18:00:57,2.633197271362444,7.294021008615323,2.1997172031769594
2020-03-26 18:00:58,2020-03-26 18:00:58,2.17712584520285,5.756087687041969,1.974393985096512
2020-03-26 18:00:59,2020-03-26 18:00:59,1.894090827613095,5.314998146285747,1.9130913893985877
2020-03-26 18:01:00,2020-03-26 18:01:00,2.524353018484774,6.097050939667549,2.0319102593819167
2020-03-26 18:01:01,2020-03-26 18:01:01,2.220850874359739,6.409889788900449,2.0570189854631025
2020-03-26 18:01:02,2020-03-26 18:01:02,1.8682909880958618,6.506672751468746,2.0551334243052963
2020-03-26 18:01:03,2020-03-26 18:01:03,2.137891408141863,6.324757527601466,2.042380145440731
2020-03-26 18:01:04,2020-03-26 18:01:04,2.146464638285075,6.238735589548004,2.0317945525171552
2020-03-26 18:01:05,2020-03-26 18:01:05,2.3216702471542416,6.343645070791936,2.0530819584011653
2020-03-26 18:01:06,2020-03-26 18:01:06,2.3909816336809175,6.648218328689387,2.0964527335944467
2020-03-26 18:01:07,2020-03-26 18:01:07,2.3685376344904348,6.537381462070667,2.080579498883921
2020-03-26 18:01:08,2020-03-26 18:01:08,2.36987726274907,6.646620036737506,2.095224593593457
2020-03-26 18:01:09,2020-03-26 18:01:09,2.256472319586072,6.316541860928892,2.0465903515546415
2020-03-26 18:01:10,2020-03-26 18:01:10,1.9326966459282446,6.023821881246283,1.9962444312838699
2020-03-26 18:01:11,2020-03-26 18:01:11,2.036367663361011,6.002235551598986,1.9977721492874707
2020-03-26 18:01:12,2020-03-26 18:01:12,1.8469463139334414,5.986649294140866,1.9884337286336233
2020-03-26 18:01:13,2020-03-26 18:01:13,1.629156983537135,6.506647531771803,2.046686408979383
2020-03-26 18:01:14,2020-03-26 18:01:14,2.300319519474548,5.954435747478245,2.0035513537501117
2020-03-26 18:01:15,2020-03-26 18:01:15,1.9744845515739653,5.926974950145051,1.9861482354318696
2020-03-26 18:01:16,2020-03-26 18:01:16,2.1191191719890266,5.097100161530754,1.8991786371641695
2020-03-26 18:01:17,2020-03-26 18:01:17,1.225899656341318,5.583151663061177,1.9216688417015035
2020-03-26 18:01:18,2020-03-26 18:01:18,1.0874806487873279,6.3667556038934885,2.0135553345554627
2020-03-26 18:01:19,2020-03-26 18:01:19,1.208385451177224,6.236088337501595,1.999648125513815
2020-03-26 18:01:20,2020-03-26 18:01:20,1.0878087555968408,6.308199460995143,2.006030362674764
2020-03-26 18:01:21,2020-03-26 18:01:21,1.3057009366817807,5.970936154837637,1.9692563767711135
2020-03-26 18:01:22,2020-03-26 18:01:22,1.3180537611063803,6.123814055350534,1.988362512946324
2020-03-26 18:01:23,2020-03-26 18:01:23,0.9888867456110565,6.444714602596243,2.0216207448490877
2020-03-26 18:01:24,2020-03-26 18:01:24,1.3525678411901068,6.54918320796749,2.0439896771728314
2020-03-26 18:01:25,2020-03-26 18:01:25,2.068923138181242,6.451294416667272,2.0558355420040186
2020-03-26 18:01:26,2020-03-26 18:01:26,1.8196456856881387,5.806244078519424,1.965816906570197
2020-03-26 18:01:27,2020-03-26 18:01:27,1.5091490486676216,5.633939569367908,1.9353152128424966
2020-03-26 18:01:28,2020-03-26 18:01:28,1.5500981555590936,5.055184594220042,1.87364762893732
2020-03-26 18:01:29,2020-03-26 18:01:29,2.0469303424868954,5.306851625239022,1.9183217159361021
2020-03-26 18:01:30,2020-03-26 18:01:30,1.6050602334687014,5.077208840536378,1.8776809032753192
2020-03-26 18:01:31,2020-03-26 18:01:31,1.278182751548194,4.753935980835407,1.835730018604366
2020-03-26 18:01:32,2020-03-26 18:01:32,0.7798313456114813,4.519880243108022,1.803162088981935
2020-03-26 18:01:33,2020-03-26 18:01:33,-0.8781125931093042,5.049033037741503,1.8564368696457052
2020-03-26 18:01:34,2020-03-26 18:01:34,-1.6972608159044442,5.3354780314423005,1.9081383806471166
2020-03-26 18:01:35,2020-03-26 18:01:35,-0.4881967044178892,5.004081072504693,1.8464179379590178
2020-03-26 18:01:36,2020-03-26 18:01:36,-0.789371135971478,5.317285687350686,1.883253852478802
2020-03-26 18:01:37,2020-03-26 18:01:37,-1.0100580547800089,4.691173718787962,1.8234465153764603
2020-03-26 18:01:38,2020-03-26 18:01:38,0.3104947946249677,4.52845842442569,1.7987440452025254
2020-03-26 18:01:39,2020-03-26 18:01:39,0.14901462293709408,5.38022265790482,1.8840082120604364
2020-03-26 18:01:40,2020-03-26 18:01:40,1.54468962120152,6.8116119796962815,2.085137738267676
2020-03-26 18:01:41,2020-03-26 18:01:41,1.0049316439750902,6.115250014471832,1.9799388748256348
2020-03-26 18:01:42,2020-03-26 18:01:42,0.29870573258907884,6.10059588864026,1.9688032502775314
2020-03-26 18:01:43,2020-03-26 18:01:43,0.05000520355418667,6.035829493333294,1.9599383845204557
2020-03-26 18:01:44,2020-03-26 18:01:44,0.5677737349069522,5.434003904060529,1.8929755488587006
2020-03-26 18:01:45,2020-03-26 18:01:45,1.1862906691046509,4.925341901719404,1.8503335710598492
2020-03-26 18:01:46,2020-03-26 18:01:46,0.8057294059626281,5.181989352187692,1.8690542775648566
2020-03-26 18:01:47,2020-03-26 18:01:47,0.1771426494800075,5.643881558908954,1.9136833994514575
2020-03-26 18:01:48,2020-03-26 18:01:48,-0.187518733802702,5.991371324754861,1.9548349536455305
2020-03-26 18:01:49,2020-03-26 18:01:49,-0.0891904361729006,6.428793475659502,2.0097390868375413
2020-03-26 18:01:50,2020-03-26 18:01:50,-0.027668925426010352,6.6936728510208985,2.0449302842954182
2020-03-26 18:01:51,2020-03-26 18:01:51,-0.1522186278174537,6.515537484462817,2.0212877640231994
2020-03-26 18:01:52,2020-03-26 18:01:52,-0.14178512230711718,5.9421273546733016,1.9487093704266698
2020-03-26 18:01:53,2020-03-26 18:01:53,0.1332747391582324,7.087640269585186,2.1001229258433654
2020-03-26 18:01:54,2020-03-26 18:01:54,-0.3507596474198317,6.995862821066844,2.0880922355129456
2020-03-26 18:01:55,2020-03-26 18:01:55,-0.18001847990017544,6.934653461815432,2.078539970734667
2020-03-26 18:01:56,2020-03-26 18:01:56,-0.3923659203336634,7.279608324904655,2.12941491825093
2020-03-26 18:01:57,2020-03-26 18:01:57,-0.20910141486365233,8.179571080756599,2.268854990828075
2020-03-26 18:01:58,2020-03-26 18:01:58,0.2703558283009349,7.996302039852778,2.239242115526281
2020-03-26 18:01:59,2020-03-26 18:01:59,0.9576408716728696,7.614336583821367,2.1875002256870175
2020-03-26 18:02:00,2020-03-26 18:02:00,0.8434951659081432,7.489009684396664,2.1663032555213846
2020-03-26 18:02:01,2020-03-26 18:02:01,0.6633702821864362,7.647697204812162,2.1878531327337782
2020-03-26 18:02:02,2020-03-26 18:02:02,1.0445868955760607,7.064321639752062,2.107595496850891
2020-03-26 18:02:03,2020-03-26 18:02:03,1.3230379211392518,6.780074583656632,2.074385399330069
2020-03-26 18:02:04,2020-03-26 18:02:04,1.5810552683531154,6.737484796882894,2.076110508814182
2020-03-26 18:02:05,2020-03-26 18:02:05,2.073813738807549,6.36214010911255,2.0444619742434043
2020-03-26 18:02:06,2020-03-26 18:02:06,1.7219236987299646,6.2485608718532974,2.0164420511978705
2020-03-26 18:02:07,2020-03-26 18:02:07,1.4533354762877868,6.0755811891578935,1.986181177919505
2020-03-26 18:02:08,2020-03-26 18:02:08,1.4147397086546036,5.742865417034087,1.9451145990558132
2020-03-26 18:02:09,2020-03-26 18:02:09,1.57776718184714,5.363668855876911,1.907236115333589
2020-03-26 18:02:10,2020-03-26 18:02:10,1.4172784306311867,5.610717976206774,1.929935238664001
2020-03-26 18:02:11,2020-03-26 18:02:11,1.5977344237674773,5.381599647680549,1.9098393437067216
2020-03-26 18:02:12,2020-03-26 18:02:12,1.1288784199659008,5.247156201721383,1.8823233141114173
2020-03-26 18:02:13,2020-03-26 18:02:13,1.0039921115356674,5.184335428627725,1.8729461995327767
2020-03-26 18:02:14,2020-03-26 18:02:14,1.5219914044845217,5.279130322017084,1.896327548881743
2020-03-26 18:02:15,2020-03-26 18:02:15,1.3403129991175369,4.835159681130163,1.8453212398359824
2020-03-26 18:02:16,2020-03-26 18:02:16,1.7337753360257437,4.3573289610795465,1.8128555332869638
2020-03-26 18:02:17,2020-03-26 18:02:17,1.8060838139321835,4.040521068685985,1.7883277722663564
2020-03-26 18:02:18,2020-03-26 18:02:18,1.5676249280707788,3.6619412111254497,1.7503623622086621
2020-03-26 18:02:19,2020-03-26 18:02:19,1.681010047041574,4.066831493804035,1.7860603535861088
2020-03-26 18:02:20,2020-03-26 18:02:20,1.3625255383157235,4.410512820415106,1.8059086564555002
2020-03-26 18:02:21,2020-03-26 18:02:21,1.983073785178185,3.8975535828174888,1.783583019848436
2020-03-26 18:02:22,2020-03-26 18:02:22,1.7450868350287712,3.4738088147804183,1.7426497237160277
2020-03-26 18:02:23,2020-03-26 18:02:23,2.0517399987146443,4.146439155134356,1.8068248077057802
2020-03-26 18:02:24,2020-03-26 18:02:24,2.886240551342924,3.7162601689108326,1.8143118673813348
2020-03-26 18:02:25,2020-03-26 18:02:25,1.7177253399117618,4.875077318699843,1.8610010964815444
2020-03-26 18:02:26,2020-03-26 18:02:26,2.222755155344567,5.540791463134701,1.9517251264952051
2020-03-26 18:02:27,2020-03-26 18:02:27,1.1980292859946204,5.7750959064335365,1.9431510828067076
2020-03-26 18:02:28,2020-03-26 18:02:28,1.4132160317240907,4.004072471078392,1.7724470778931902
2020-03-26 18:02:29,2020-03-26 18:02:29,2.05636034885464,5.237765539239706,1.911306124025046
2020-03-26 18:02:30,2020-03-26 18:02:30,1.2810349286654217,5.205088873581338,1.8815702012005033
2020-03-26 18:02:31,2020-03-26 18:02:31,1.9471597013472326,5.040880212643016,1.88628041215307
2020-03-26 18:02:32,2020-03-26 18:02:32,2.244969837642659,4.322547157703199,1.8304783318354936
2020-03-26 18:02:33,2020-03-26 18:02:33,1.8091732252131973,4.032373836677169,1.7877705645961157
2020-03-26 18:02:34,2020-03-26 18:02:34,2.8199938793261823,3.8384321616021864,1.8198671523255001
2020-03-26 18:02:35,2020-03-26 18:02:35,2.1182840887459897,4.4126973416082675,1.832878224657506
2020-03-26 18:02:36,2020-03-26 18:02:36,1.525939161659829,4.654846701201432,1.8332942807098647
2020-03-26 18:02:37,2020-03-26 18:02:37,1.9126684675287382,4.165246276595847,1.8028043949973949
2020-03-26 18:02:38,2020-03-26 18:02:38,1.922934296984662,4.255269195923451,1.8109349428077195
2020-03-26 18:02:39,2020-03-26 18:02:39,1.0311885789371829,4.295939131429868,1.7876553358356517
2020-03-26 18:02:40,2020-03-26 18:02:40,1.9007151694858597,4.634956475753719,1.8444724589300137
2020-03-26 18:02:41,2020-03-26 18:02:41,1.5857863191424477,4.839847211487557,1.8530851687367118
2020-03-26 18:02:42,2020-03-26 18:02:42,1.142109618239273,4.143981540019817,1.7770226142045686
2020-03-26 18:02:43,2020-03-26 18:02:43,1.2544894113897727,3.869538533434741,1.7573156687158757
2020-03-26 18:02:44,2020-03-26 18:02:44,1.0266280658531222,4.0281801181838475,1.7648091897790437
2020-03-26 18:02:45,2020-03-26 18:02:45,0.8254202880139864,4.0994488192589555,1.7669246241398895
2020-03-26 18:02:46,2020-03-26 18:02:46,0.34304423381309246,3.1533965346599984,1.6910481674577085
2020-03-26 18:02:47,2020-03-26 18:02:47,1.4101872960190922,2.8904153960645966,1.6939121001940833
2020-03-26 18:02:48,2020-03-26 18:02:48,1.4253475431462312,2.6819526890200915,1.682469968686675
2020-03-26 18:02:49,2020-03-26 18:02:49,0.921832404351109,1.9127788219538642,1.6342000074699996
2020-03-26 18:02:50,2020-03-26 18:02:50,0.8317860739043182,1.9480791875983234,1.6339790635742872
2020-03-26 18:02:51,2020-03-26 18:02:51,1.1204742234003566,1.9061435105116133,1.638094584695466
2020-03-26 18:02:52,2020-03-26 18:02:52,0.31797720633409476,1.855650092529917,1.6243269939618585
2020-03-26 18:02:53,2020-03-26 18:02:53,0.8434280012635574,2.4013665964786965,1.6543688358488424
2020-03-26 18:02:54,2020-03-26 18:02:54,0.5679226475704446,3.6000646440908612,1.72398587700782
2020-03-26 18:02:55,2020-03-26 18:02:55,2.3472637767435915,4.2718049557752655,1.8308148969177438
2020-03-26 18:02:56,2020-03-26 18:02:56,1.5478335781673034,4.015830541735552,1.7774721489079184
2020-03-26 18:02:57,2020-03-26 18:02:57,2.670051660381648,3.854179817795406,1.812719119731483
2020-03-26 18:02:58,2020-03-26 18:02:58,2.6745421894851584,5.270966468258696,1.9445126192027402
2020-03-26 18:02:59,2020-03-26 18:02:59,1.7779354765118474,5.579146134654111,1.9380246820488338
2020-03-26 18:03:00,2020-03-26 18:03:00,2.6037171051553587,5.43997728917576,1.959110971617605
2020-03-26 18:03:01,2020-03-26 18:03:01,2.3652459300790722,5.3354123784642296,1.935654547175119
2020-03-26 18:03:02,2020-03-26 18:03:02,2.390457713684934,4.94458448329865,1.8960211187492177
2020-03-26 18:03:03,2020-03-26 18:03:03,2.475694121875676,5.014594916455964,1.907323092453197
2020-03-26 18:03:04,2020-03-26 18:03:04,2.207690863074312,5.446972069658661,1.9405744875233069
2020-03-26 18:03:05,2020-03-26 18:03:05,2.105057511353465,5.12452776959155,1.9014276629510931
2020-03-26 18:03:06,2020-03-26 18:03:06,2.203387470787759,5.12799785547369,1.9060892270363183
2020-03-26 18:03:07,2020-03-26 18:03:07,2.4138638670510657,5.117113197372089,1.9148168234015799
2020-03-26 18:03:08,2020-03-26 18:03:08,2.096980498909451,4.758604004011143,1.8642780257867884
2020-03-26 18:03:09,2020-03-26 18:03:09,2.005313613040245,4.795458578304808,1.8640415780952821
2020-03-26 18:03:10,2020-03-26 18:03:10,2.149802455436407,4.827847494945585,1.8733152315427901
2020-03-26 18:03:11,2020-03-26 18:03:11,1.9939199991492276,4.725044821742061,1.8567519755975042
2020-03-26 18:03:12,2020-03-26 18:03:12,1.8561028971094933,4.593043790835111,1.838827460003941
2020-03-26 18:03:13,2020-03-26 18:03:13,1.532992756753307,4.673601925962115,1.8352967910589797
2020-03-26 18:03:14,2020-03-26 18:03:14,1.743158923452959,4.811906363113562,1.8556633595784717
2020-03-26 18:03:15,2020-03-26 18:03:15,1.6807340322066564,4.375586957684659,1.8126376692339505
2020-03-26 18:03:16,2020-03-26 18:03:16,1.5495455547409709,4.091877428856606,1.7838180881085037
2020-03-26 18:03:17,2020-03-26 18:03:17,1.4572070138038535,4.024727791317647,1.7754267440472375
2020-03-26 18:03:18,2020-03-26 18:03:18,1.6878626092341742,4.108062120416692,1.7897343571119109
2020-03-26 18:03:19,2020-03-26 18:03:19,1.882111683850508,4.684707596113152,1.8484802322808633
2020-03-26 18:03:20,2020-03-26 18:03:20,1.2708534300711203,4.084724491736525,1.7752114778913324
2020-03-26 18:03:21,2020-03-26 18:03:21,1.1017886968312507,3.7231101839618224,1.7422904544819602
2020-03-26 18:03:22,2020-03-26 18:03:22,1.7336212439808842,3.9569484831500854,1.7788945611326739
2020-03-26 18:03:23,2020-03-26 18:03:23,1.3703199990992694,4.112728962214819,1.7802316046054472
